time,price
2024-11-10 15:30,518.48
2024-11-10 15:45,518.48
2024-11-10 16:00,575.41
2024-11-10 16:15,575.41
2024-11-10 16:30,575.41
2024-11-10 16:45,575.41
2024-11-10 17:00,645.66
2024-11-10 17:15,645.66
2024-11-10 17:30,645.66
2024-11-10 17:45,645.66
2024-11-10 18:00,633.05
2024-11-10 18:15,633.05
2024-11-10 18:30,633.05
2024-11-10 18:45,633.05
2024-11-10 19:00,597.99
2024-11-10 19:15,597.99
2024-11-10 19:30,597.99
2024-11-10 19:45,597.99
2024-11-10 20:00,544.93
2024-11-10 20:15,544.93
2024-11-10 20:30,544.93
2024-11-10 20:45,544.93
2024-11-10 21:00,499.44
2024-11-10 21:15,499.44
2024-11-10 21:30,499.44
2024-11-10 21:45,499.44
2024-11-10 22:00,473.05
2024-11-10 22:15,473.05
2024-11-10 22:30,473.05
2024-11-10 22:45,473.05
2024-11-10 23:00,447.5
2024-11-10 23:15,447.5
2024-11-10 23:30,447.5
2024-11-10 23:45,447.5
2024-11-11 00:00,453.16
2024-11-11 00:15,453.16
2024-11-11 00:30,453.16
2024-11-11 00:45,453.16
2024-11-11 01:00,436.37
2024-11-11 01:15,436.37
2024-11-11 01:30,436.37
2024-11-11 01:45,436.37
2024-11-11 02:00,424.97
2024-11-11 02:15,424.97
2024-11-11 02:30,424.97
2024-11-11 02:45,424.97
2024-11-11 03:00,418.95
2024-11-11 03:15,418.95
2024-11-11 03:30,418.95
2024-11-11 03:45,418.95
2024-11-11 04:00,418.27
2024-11-11 04:15,418.27
2024-11-11 04:30,418.27
2024-11-11 04:45,418.27
2024-11-11 05:00,436.48
2024-11-11 05:15,436.48
2024-11-11 05:30,436.48
2024-11-11 05:45,436.48
2024-11-11 06:00,492.28
2024-11-11 06:15,492.28
2024-11-11 06:30,492.28
2024-11-11 06:45,492.28
2024-11-11 07:00,546.41
2024-11-11 07:15,546.41
2024-11-11 07:30,546.41
2024-11-11 07:45,546.41
2024-11-11 08:00,575.25
2024-11-11 08:15,575.25
2024-11-11 08:30,575.25
2024-11-11 08:45,575.25
2024-11-11 09:00,534.17
2024-11-11 09:15,534.17
2024-11-11 09:30,534.17
2024-11-11 09:45,534.17
2024-11-11 10:00,518.75
2024-11-11 10:15,518.75
2024-11-11 10:30,518.75
2024-11-11 10:45,518.75
2024-11-11 11:00,492.36
2024-11-11 11:15,492.36
2024-11-11 11:30,492.36
2024-11-11 11:45,492.36
2024-11-11 12:00,483.44
2024-11-11 12:15,483.44
2024-11-11 12:30,483.44
2024-11-11 12:45,483.44
2024-11-11 13:00,513.63
2024-11-11 13:15,513.63
2024-11-11 13:30,513.63
2024-11-11 13:45,513.63
2024-11-11 14:00,540.2
2024-11-11 14:15,540.2
2024-11-11 14:30,540.2
2024-11-11 14:45,540.2
2024-11-11 15:00,604.23
2024-11-11 15:15,604.23
2024-11-11 15:30,604.23
2024-11-11 15:45,604.23
2024-11-11 16:00,704.54
2024-11-11 16:15,704.54
2024-11-11 16:30,704.54
2024-11-11 16:45,704.54
2024-11-11 17:00,755.35
2024-11-11 17:15,755.35
2024-11-11 17:30,755.35
2024-11-11 17:45,755.35
2024-11-11 18:00,717.83
2024-11-11 18:15,717.83
2024-11-11 18:30,717.83
2024-11-11 18:45,717.83
2024-11-11 19:00,674.16
2024-11-11 19:15,674.16
2024-11-11 19:30,674.16
2024-11-11 19:45,674.16
2024-11-11 20:00,567.74
2024-11-11 20:15,567.74
2024-11-11 20:30,567.74
2024-11-11 20:45,567.74
2024-11-11 21:00,518.93
2024-11-11 21:15,518.93
2024-11-11 21:30,518.93
2024-11-11 21:45,518.93
2024-11-11 22:00,481.49
2024-11-11 22:15,481.49
2024-11-11 22:30,481.49
2024-11-11 22:45,481.49
2024-11-11 23:00,442.46
2024-11-11 23:15,442.46
2024-11-11 23:30,442.46
2024-11-11 23:45,442.46
2024-11-12 00:00,454.79
2024-11-12 00:15,454.79
2024-11-12 00:30,454.79
2024-11-12 00:45,454.79
2024-11-12 01:00,438.13
2024-11-12 01:15,438.13
2024-11-12 01:30,438.13
2024-11-12 01:45,438.13
2024-11-12 02:00,435.28
2024-11-12 02:15,435.28
2024-11-12 02:30,435.28
2024-11-12 02:45,435.28
2024-11-12 03:00,439.8
2024-11-12 03:15,439.8
2024-11-12 03:30,439.8
2024-11-12 03:45,439.8
2024-11-12 04:00,456.19
2024-11-12 04:15,456.19
2024-11-12 04:30,456.19
2024-11-12 04:45,456.19
2024-11-12 05:00,503.08
2024-11-12 05:15,503.08
2024-11-12 05:30,503.08
2024-11-12 05:45,503.08
2024-11-12 06:00,670.75
2024-11-12 06:15,670.75
2024-11-12 06:30,670.75
2024-11-12 06:45,670.75
2024-11-12 07:00,852.29
2024-11-12 07:15,852.29
2024-11-12 07:30,852.29
2024-11-12 07:45,852.29
2024-11-12 08:00,900.06
2024-11-12 08:15,900.06
2024-11-12 08:30,900.06
2024-11-12 08:45,900.06
2024-11-12 09:00,831.56
2024-11-12 09:15,831.56
2024-11-12 09:30,831.56
2024-11-12 09:45,831.56
2024-11-12 10:00,727.83
2024-11-12 10:15,727.83
2024-11-12 10:30,727.83
2024-11-12 10:45,727.83
2024-11-12 11:00,683.31
2024-11-12 11:15,683.31
2024-11-12 11:30,683.31
2024-11-12 11:45,683.31
2024-11-12 12:00,662.29
2024-11-12 12:15,662.29
2024-11-12 12:30,662.29
2024-11-12 12:45,662.29
2024-11-12 13:00,682.2
2024-11-12 13:15,682.2
2024-11-12 13:30,682.2
2024-11-12 13:45,682.2
2024-11-12 14:00,754.07
2024-11-12 14:15,754.07
2024-11-12 14:30,754.07
2024-11-12 14:45,754.07
2024-11-12 15:00,976.62
2024-11-12 15:15,976.62
2024-11-12 15:30,976.62
2024-11-12 15:45,976.62
2024-11-12 16:00,1270.38
2024-11-12 16:15,1270.38
2024-11-12 16:30,1270.38
2024-11-12 16:45,1270.38
2024-11-12 17:00,1598.51
2024-11-12 17:15,1598.51
2024-11-12 17:30,1598.51
2024-11-12 17:45,1598.51
2024-11-12 18:00,1188.27
2024-11-12 18:15,1188.27
2024-11-12 18:30,1188.27
2024-11-12 18:45,1188.27
2024-11-12 19:00,967.32
2024-11-12 19:15,967.32
2024-11-12 19:30,967.32
2024-11-12 19:45,967.32
2024-11-12 20:00,696.76
2024-11-12 20:15,696.76
2024-11-12 20:30,696.76
2024-11-12 20:45,696.76
2024-11-12 21:00,567.37
2024-11-12 21:15,567.37
2024-11-12 21:30,567.37
2024-11-12 21:45,567.37
2024-11-12 22:00,533.43
2024-11-12 22:15,533.43
2024-11-12 22:30,533.43
2024-11-12 22:45,533.43
2024-11-12 23:00,492.88
2024-11-12 23:15,492.88
2024-11-12 23:30,492.88
2024-11-12 23:45,492.88
2024-11-13 00:00,517.17
2024-11-13 00:15,517.17
2024-11-13 00:30,517.17
2024-11-13 00:45,517.17
2024-11-13 01:00,481.31
2024-11-13 01:15,481.31
2024-11-13 01:30,481.31
2024-11-13 01:45,481.31
2024-11-13 02:00,471.64
2024-11-13 02:15,471.64
2024-11-13 02:30,471.64
2024-11-13 02:45,471.64
2024-11-13 03:00,470.04
2024-11-13 03:15,470.04
2024-11-13 03:30,470.04
2024-11-13 03:45,470.04
2024-11-13 04:00,484.69
2024-11-13 04:15,484.69
2024-11-13 04:30,484.69
2024-11-13 04:45,484.69
2024-11-13 05:00,524.39
2024-11-13 05:15,524.39
2024-11-13 05:30,524.39
2024-11-13 05:45,524.39
2024-11-13 06:00,732.89
2024-11-13 06:15,732.89
2024-11-13 06:30,732.89
2024-11-13 06:45,732.89
2024-11-13 07:00,910.16
2024-11-13 07:15,910.16
2024-11-13 07:30,910.16
2024-11-13 07:45,910.16
2024-11-13 08:00,1117.33
2024-11-13 08:15,1117.33
2024-11-13 08:30,1117.33
2024-11-13 08:45,1117.33
2024-11-13 09:00,1071.17
2024-11-13 09:15,1071.17
2024-11-13 09:30,1071.17
2024-11-13 09:45,1071.17
2024-11-13 10:00,927.88
2024-11-13 10:15,927.88
2024-11-13 10:30,927.88
2024-11-13 10:45,927.88
2024-11-13 11:00,877.65
2024-11-13 11:15,877.65
2024-11-13 11:30,877.65
2024-11-13 11:45,877.65
2024-11-13 12:00,855.72
2024-11-13 12:15,855.72
2024-11-13 12:30,855.72
2024-11-13 12:45,855.72
2024-11-13 13:00,856.95
2024-11-13 13:15,856.95
2024-11-13 13:30,856.95
2024-11-13 13:45,856.95
2024-11-13 14:00,876.09
2024-11-13 14:15,876.09
2024-11-13 14:30,876.09
2024-11-13 14:45,876.09
2024-11-13 15:00,981.01
2024-11-13 15:15,981.01
2024-11-13 15:30,981.01
2024-11-13 15:45,981.01
2024-11-13 16:00,1100.05
2024-11-13 16:15,1100.05
2024-11-13 16:30,1100.05
2024-11-13 16:45,1100.05
2024-11-13 17:00,1095.92
2024-11-13 17:15,1095.92
2024-11-13 17:30,1095.92
2024-11-13 17:45,1095.92
2024-11-13 18:00,938.98
2024-11-13 18:15,938.98
2024-11-13 18:30,938.98
2024-11-13 18:45,938.98
2024-11-13 19:00,805.08
2024-11-13 19:15,805.08
2024-11-13 19:30,805.08
2024-11-13 19:45,805.08
2024-11-13 20:00,636.12
2024-11-13 20:15,636.12
2024-11-13 20:30,636.12
2024-11-13 20:45,636.12
2024-11-13 21:00,527.91
2024-11-13 21:15,527.91
2024-11-13 21:30,527.91
2024-11-13 21:45,527.91
2024-11-13 22:00,501.09
2024-11-13 22:15,501.09
2024-11-13 22:30,501.09
2024-11-13 22:45,501.09
2024-11-13 23:00,452.82
2024-11-13 23:15,452.82
2024-11-13 23:30,452.82
2024-11-13 23:45,452.82
2024-11-14 00:00,464.72
2024-11-14 00:15,464.72
2024-11-14 00:30,464.72
2024-11-14 00:45,464.72
2024-11-14 01:00,434.27
2024-11-14 01:15,434.27
2024-11-14 01:30,434.27
2024-11-14 01:45,434.27
2024-11-14 02:00,416.18
2024-11-14 02:15,416.18
2024-11-14 02:30,416.18
2024-11-14 02:45,416.18
2024-11-14 03:00,414.17
2024-11-14 03:15,414.17
2024-11-14 03:30,414.17
2024-11-14 03:45,414.17
2024-11-14 04:00,417.75
2024-11-14 04:15,417.75
2024-11-14 04:30,417.75
2024-11-14 04:45,417.75
2024-11-14 05:00,451.42
2024-11-14 05:15,451.42
2024-11-14 05:30,451.42
2024-11-14 05:45,451.42
2024-11-14 06:00,532.2
2024-11-14 06:15,532.2
2024-11-14 06:30,532.2
2024-11-14 06:45,532.2
2024-11-14 07:00,576.86
2024-11-14 07:15,576.86
2024-11-14 07:30,576.86
2024-11-14 07:45,576.86
2024-11-14 08:00,637.18
2024-11-14 08:15,637.18
2024-11-14 08:30,637.18
2024-11-14 08:45,637.18
2024-11-14 09:00,618.04
2024-11-14 09:15,618.04
2024-11-14 09:30,618.04
2024-11-14 09:45,618.04
2024-11-14 10:00,596.24
2024-11-14 10:15,596.24
2024-11-14 10:30,596.24
2024-11-14 10:45,596.24
2024-11-14 11:00,600.96
2024-11-14 11:15,600.96
2024-11-14 11:30,600.96
2024-11-14 11:45,600.96
2024-11-14 12:00,596.96
2024-11-14 12:15,596.96
2024-11-14 12:30,596.96
2024-11-14 12:45,596.96
2024-11-14 13:00,615.02
2024-11-14 13:15,615.02
2024-11-14 13:30,615.02
2024-11-14 13:45,615.02
2024-11-14 14:00,627.04
2024-11-14 14:15,627.04
2024-11-14 14:30,627.04
2024-11-14 14:45,627.04
2024-11-14 15:00,642.42
2024-11-14 15:15,642.42
2024-11-14 15:30,642.42
2024-11-14 15:45,642.42
2024-11-14 16:00,677.44
2024-11-14 16:15,677.44
2024-11-14 16:30,677.44
2024-11-14 16:45,677.44
2024-11-14 17:00,664.37
2024-11-14 17:15,664.37
2024-11-14 17:30,664.37
2024-11-14 17:45,664.37
2024-11-14 18:00,636.99
2024-11-14 18:15,636.99
2024-11-14 18:30,636.99
2024-11-14 18:45,636.99
2024-11-14 19:00,619.47
2024-11-14 19:15,619.47
2024-11-14 19:30,619.47
2024-11-14 19:45,619.47
2024-11-14 20:00,559.83
2024-11-14 20:15,559.83
2024-11-14 20:30,559.83
2024-11-14 20:45,559.83
2024-11-14 21:00,540.01
2024-11-14 21:15,540.01
2024-11-14 21:30,540.01
2024-11-14 21:45,540.01
2024-11-14 22:00,519.64
2024-11-14 22:15,519.64
2024-11-14 22:30,519.64
2024-11-14 22:45,519.64
2024-11-14 23:00,478.69
2024-11-14 23:15,478.69
2024-11-14 23:30,478.69
2024-11-14 23:45,478.69
2024-11-15 00:00,457.54
2024-11-15 00:15,457.54
2024-11-15 00:30,457.54
2024-11-15 00:45,457.54
2024-11-15 01:00,434.06
2024-11-15 01:15,434.06
2024-11-15 01:30,434.06
2024-11-15 01:45,434.06
2024-11-15 02:00,431.97
2024-11-15 02:15,431.97
2024-11-15 02:30,431.97
2024-11-15 02:45,431.97
2024-11-15 03:00,429.62
2024-11-15 03:15,429.62
2024-11-15 03:30,429.62
2024-11-15 03:45,429.62
2024-11-15 04:00,440.63
2024-11-15 04:15,440.63
2024-11-15 04:30,440.63
2024-11-15 04:45,440.63
2024-11-15 05:00,457.31
2024-11-15 05:15,457.31
2024-11-15 05:30,457.31
2024-11-15 05:45,457.31
2024-11-15 06:00,574.68
2024-11-15 06:15,574.68
2024-11-15 06:30,574.68
2024-11-15 06:45,574.68
2024-11-15 07:00,617.52
2024-11-15 07:15,617.52
2024-11-15 07:30,617.52
2024-11-15 07:45,617.52
2024-11-15 08:00,665.73
2024-11-15 08:15,665.73
2024-11-15 08:30,665.73
2024-11-15 08:45,665.73
2024-11-15 09:00,648.62
2024-11-15 09:15,648.62
2024-11-15 09:30,648.62
2024-11-15 09:45,648.62
2024-11-15 10:00,589.34
2024-11-15 10:15,589.34
2024-11-15 10:30,589.34
2024-11-15 10:45,589.34
2024-11-15 11:00,579.59
2024-11-15 11:15,579.59
2024-11-15 11:30,579.59
2024-11-15 11:45,579.59
2024-11-15 12:00,564.76
2024-11-15 12:15,564.76
2024-11-15 12:30,564.76
2024-11-15 12:45,564.76
2024-11-15 13:00,561.18
2024-11-15 13:15,561.18
2024-11-15 13:30,561.18
2024-11-15 13:45,561.18
2024-11-15 14:00,571.01
2024-11-15 14:15,571.01
2024-11-15 14:30,571.01
2024-11-15 14:45,571.01
2024-11-15 15:00,599.52
2024-11-15 15:15,599.52
2024-11-15 15:30,599.52
2024-11-15 15:45,599.52
2024-11-15 16:00,584.29
2024-11-15 16:15,584.29
2024-11-15 16:30,584.29
2024-11-15 16:45,584.29
2024-11-15 17:00,560.89
2024-11-15 17:15,560.89
2024-11-15 17:30,560.89
2024-11-15 17:45,560.89
2024-11-15 18:00,539.47
2024-11-15 18:15,539.47
2024-11-15 18:30,539.47
2024-11-15 18:45,539.47
2024-11-15 19:00,491.01
2024-11-15 19:15,491.01
2024-11-15 19:30,491.01
2024-11-15 19:45,491.01
2024-11-15 20:00,484.02
2024-11-15 20:15,484.02
2024-11-15 20:30,484.02
2024-11-15 20:45,484.02
2024-11-15 21:00,440.64
2024-11-15 21:15,440.64
2024-11-15 21:30,440.64
2024-11-15 21:45,440.64
2024-11-15 22:00,409.05
2024-11-15 22:15,409.05
2024-11-15 22:30,409.05
2024-11-15 22:45,409.05
2024-11-15 23:00,389.45
2024-11-15 23:15,389.45
2024-11-15 23:30,389.45
2024-11-15 23:45,389.45
2024-11-16 00:00,387.9
2024-11-16 00:15,387.9
2024-11-16 00:30,387.9
2024-11-16 00:45,387.9
2024-11-16 01:00,349.99
2024-11-16 01:15,349.99
2024-11-16 01:30,349.99
2024-11-16 01:45,349.99
2024-11-16 02:00,325.31
2024-11-16 02:15,325.31
2024-11-16 02:30,325.31
2024-11-16 02:45,325.31
2024-11-16 03:00,307.67
2024-11-16 03:15,307.67
2024-11-16 03:30,307.67
2024-11-16 03:45,307.67
2024-11-16 04:00,306.07
2024-11-16 04:15,306.07
2024-11-16 04:30,306.07
2024-11-16 04:45,306.07
2024-11-16 05:00,299.51
2024-11-16 05:15,299.51
2024-11-16 05:30,299.51
2024-11-16 05:45,299.51
2024-11-16 06:00,345.7
2024-11-16 06:15,345.7
2024-11-16 06:30,345.7
2024-11-16 06:45,345.7
2024-11-16 07:00,398.55
2024-11-16 07:15,398.55
2024-11-16 07:30,398.55
2024-11-16 07:45,398.55
2024-11-16 08:00,414.38
2024-11-16 08:15,414.38
2024-11-16 08:30,414.38
2024-11-16 08:45,414.38
2024-11-16 09:00,405.33
2024-11-16 09:15,405.33
2024-11-16 09:30,405.33
2024-11-16 09:45,405.33
2024-11-16 10:00,380.26
2024-11-16 10:15,380.26
2024-11-16 10:30,380.26
2024-11-16 10:45,380.26
2024-11-16 11:00,352.33
2024-11-16 11:15,352.33
2024-11-16 11:30,352.33
2024-11-16 11:45,352.33
2024-11-16 12:00,349.48
2024-11-16 12:15,349.48
2024-11-16 12:30,349.48
2024-11-16 12:45,349.48
2024-11-16 13:00,351.91
2024-11-16 13:15,351.91
2024-11-16 13:30,351.91
2024-11-16 13:45,351.91
2024-11-16 14:00,376.6
2024-11-16 14:15,376.6
2024-11-16 14:30,376.6
2024-11-16 14:45,376.6
2024-11-16 15:00,412.27
2024-11-16 15:15,412.27
2024-11-16 15:30,412.27
2024-11-16 15:45,412.27
2024-11-16 16:00,451.26
2024-11-16 16:15,451.26
2024-11-16 16:30,451.26
2024-11-16 16:45,451.26
2024-11-16 17:00,476.64
2024-11-16 17:15,476.64
2024-11-16 17:30,476.64
2024-11-16 17:45,476.64
2024-11-16 18:00,445.09
2024-11-16 18:15,445.09
2024-11-16 18:30,445.09
2024-11-16 18:45,445.09
2024-11-16 19:00,486.93
2024-11-16 19:15,486.93
2024-11-16 19:30,486.93
2024-11-16 19:45,486.93
2024-11-16 20:00,416.35
2024-11-16 20:15,416.35
2024-11-16 20:30,416.35
2024-11-16 20:45,416.35
2024-11-16 21:00,359.01
2024-11-16 21:15,359.01
2024-11-16 21:30,359.01
2024-11-16 21:45,359.01
2024-11-16 22:00,330.68
2024-11-16 22:15,330.68
2024-11-16 22:30,330.68
2024-11-16 22:45,330.68
2024-11-16 23:00,190.77
2024-11-16 23:15,190.77
2024-11-16 23:30,190.77
2024-11-16 23:45,190.77
2024-11-17 00:00,51.58
2024-11-17 00:15,51.58
2024-11-17 00:30,51.58
2024-11-17 00:45,51.58
2024-11-17 01:00,37.0
2024-11-17 01:15,37.0
2024-11-17 01:30,37.0
2024-11-17 01:45,37.0
2024-11-17 02:00,23.64
2024-11-17 02:15,23.64
2024-11-17 02:30,23.64
2024-11-17 02:45,23.64
2024-11-17 03:00,16.02
2024-11-17 03:15,16.02
2024-11-17 03:30,16.02
2024-11-17 03:45,16.02
2024-11-17 04:00,16.29
2024-11-17 04:15,16.29
2024-11-17 04:30,16.29
2024-11-17 04:45,16.29
2024-11-17 05:00,16.67
2024-11-17 05:15,16.67
2024-11-17 05:30,16.67
2024-11-17 05:45,16.67
2024-11-17 06:00,30.94
2024-11-17 06:15,30.94
2024-11-17 06:30,30.94
2024-11-17 06:45,30.94
2024-11-17 07:00,55.24
2024-11-17 07:15,55.24
2024-11-17 07:30,55.24
2024-11-17 07:45,55.24
2024-11-17 08:00,156.43
2024-11-17 08:15,156.43
2024-11-17 08:30,156.43
2024-11-17 08:45,156.43
2024-11-17 09:00,218.98
2024-11-17 09:15,218.98
2024-11-17 09:30,218.98
2024-11-17 09:45,218.98
2024-11-17 10:00,164.41
2024-11-17 10:15,164.41
2024-11-17 10:30,164.41
2024-11-17 10:45,164.41
2024-11-17 11:00,179.89
2024-11-17 11:15,179.89
2024-11-17 11:30,179.89
2024-11-17 11:45,179.89
2024-11-17 12:00,190.39
2024-11-17 12:15,190.39
2024-11-17 12:30,190.39
2024-11-17 12:45,190.39
2024-11-17 13:00,220.81
2024-11-17 13:15,220.81
2024-11-17 13:30,220.81
2024-11-17 13:45,220.81
2024-11-17 14:00,265.2
2024-11-17 14:15,265.2
2024-11-17 14:30,265.2
2024-11-17 14:45,265.2
2024-11-17 15:00,307.37
2024-11-17 15:15,307.37
2024-11-17 15:30,307.37
2024-11-17 15:45,307.37
2024-11-17 16:00,351.86
2024-11-17 16:15,351.86
2024-11-17 16:30,351.86
2024-11-17 16:45,351.86
2024-11-17 17:00,376.52
2024-11-17 17:15,376.52
2024-11-17 17:30,376.52
2024-11-17 17:45,376.52
2024-11-17 18:00,345.98
2024-11-17 18:15,345.98
2024-11-17 18:30,345.98
2024-11-17 18:45,345.98
2024-11-17 19:00,335.31
2024-11-17 19:15,335.31
2024-11-17 19:30,335.31
2024-11-17 19:45,335.31
2024-11-17 20:00,313.98
2024-11-17 20:15,313.98
2024-11-17 20:30,313.98
2024-11-17 20:45,313.98
2024-11-17 21:00,263.26
2024-11-17 21:15,263.26
2024-11-17 21:30,263.26
2024-11-17 21:45,263.26
2024-11-17 22:00,209.82
2024-11-17 22:15,209.82
2024-11-17 22:30,209.82
2024-11-17 22:45,209.82
2024-11-17 23:00,55.64
2024-11-17 23:15,55.64
2024-11-17 23:30,55.64
2024-11-17 23:45,55.64
2024-11-18 00:00,26.02
2024-11-18 00:15,26.02
2024-11-18 00:30,26.02
2024-11-18 00:45,26.02
2024-11-18 01:00,45.42
2024-11-18 01:15,45.42
2024-11-18 01:30,45.42
2024-11-18 01:45,45.42
2024-11-18 02:00,34.09
2024-11-18 02:15,34.09
2024-11-18 02:30,34.09
2024-11-18 02:45,34.09
2024-11-18 03:00,24.56
2024-11-18 03:15,24.56
2024-11-18 03:30,24.56
2024-11-18 03:45,24.56
2024-11-18 04:00,44.45
2024-11-18 04:15,44.45
2024-11-18 04:30,44.45
2024-11-18 04:45,44.45
2024-11-18 05:00,152.01
2024-11-18 05:15,152.01
2024-11-18 05:30,152.01
2024-11-18 05:45,152.01
2024-11-18 06:00,387.36
2024-11-18 06:15,387.36
2024-11-18 06:30,387.36
2024-11-18 06:45,387.36
2024-11-18 07:00,459.07
2024-11-18 07:15,459.07
2024-11-18 07:30,459.07
2024-11-18 07:45,459.07
2024-11-18 08:00,494.07
2024-11-18 08:15,494.07
2024-11-18 08:30,494.07
2024-11-18 08:45,494.07
2024-11-18 09:00,465.64
2024-11-18 09:15,465.64
2024-11-18 09:30,465.64
2024-11-18 09:45,465.64
2024-11-18 10:00,407.81
2024-11-18 10:15,407.81
2024-11-18 10:30,407.81
2024-11-18 10:45,407.81
2024-11-18 11:00,386.65
2024-11-18 11:15,386.65
2024-11-18 11:30,386.65
2024-11-18 11:45,386.65
2024-11-18 12:00,395.18
2024-11-18 12:15,395.18
2024-11-18 12:30,395.18
2024-11-18 12:45,395.18
2024-11-18 13:00,453.85
2024-11-18 13:15,453.85
2024-11-18 13:30,453.85
2024-11-18 13:45,453.85
2024-11-18 14:00,512.28
2024-11-18 14:15,512.28
2024-11-18 14:30,512.28
2024-11-18 14:45,512.28
2024-11-18 15:00,600.53
2024-11-18 15:15,600.53
2024-11-18 15:30,600.53
2024-11-18 15:45,600.53
2024-11-18 16:00,667.4
2024-11-18 16:15,667.4
2024-11-18 16:30,667.4
2024-11-18 16:45,667.4
2024-11-18 17:00,687.22
2024-11-18 17:15,687.22
2024-11-18 17:30,687.22
2024-11-18 17:45,687.22
2024-11-18 18:00,681.17
2024-11-18 18:15,681.17
2024-11-18 18:30,681.17
2024-11-18 18:45,681.17
2024-11-18 19:00,633.12
2024-11-18 19:15,633.12
2024-11-18 19:30,633.12
2024-11-18 19:45,633.12
2024-11-18 20:00,494.37
2024-11-18 20:15,494.37
2024-11-18 20:30,494.37
2024-11-18 20:45,494.37
2024-11-18 21:00,443.86
2024-11-18 21:15,443.86
2024-11-18 21:30,443.86
2024-11-18 21:45,443.86
2024-11-18 22:00,426.04
2024-11-18 22:15,426.04
2024-11-18 22:30,426.04
2024-11-18 22:45,426.04
2024-11-18 23:00,362.75
2024-11-18 23:15,362.75
2024-11-18 23:30,362.75
2024-11-18 23:45,362.75
2024-11-19 00:00,384.25
2024-11-19 00:15,384.25
2024-11-19 00:30,384.25
2024-11-19 00:45,384.25
2024-11-19 01:00,399.5
2024-11-19 01:15,399.5
2024-11-19 01:30,399.5
2024-11-19 01:45,399.5
2024-11-19 02:00,380.52
2024-11-19 02:15,380.52
2024-11-19 02:30,380.52
2024-11-19 02:45,380.52
2024-11-19 03:00,394.28
2024-11-19 03:15,394.28
2024-11-19 03:30,394.28
2024-11-19 03:45,394.28
2024-11-19 04:00,417.22
2024-11-19 04:15,417.22
2024-11-19 04:30,417.22
2024-11-19 04:45,417.22
2024-11-19 05:00,433.48
2024-11-19 05:15,433.48
2024-11-19 05:30,433.48
2024-11-19 05:45,433.48
2024-11-19 06:00,577.5
2024-11-19 06:15,577.5
2024-11-19 06:30,577.5
2024-11-19 06:45,577.5
2024-11-19 07:00,635.97
2024-11-19 07:15,635.97
2024-11-19 07:30,635.97
2024-11-19 07:45,635.97
2024-11-19 08:00,663.97
2024-11-19 08:15,663.97
2024-11-19 08:30,663.97
2024-11-19 08:45,663.97
2024-11-19 09:00,647.71
2024-11-19 09:15,647.71
2024-11-19 09:30,647.71
2024-11-19 09:45,647.71
2024-11-19 10:00,607.84
2024-11-19 10:15,607.84
2024-11-19 10:30,607.84
2024-11-19 10:45,607.84
2024-11-19 11:00,622.55
2024-11-19 11:15,622.55
2024-11-19 11:30,622.55
2024-11-19 11:45,622.55
2024-11-19 12:00,598.99
2024-11-19 12:15,598.99
2024-11-19 12:30,598.99
2024-11-19 12:45,598.99
2024-11-19 13:00,592.36
2024-11-19 13:15,592.36
2024-11-19 13:30,592.36
2024-11-19 13:45,592.36
2024-11-19 14:00,590.54
2024-11-19 14:15,590.54
2024-11-19 14:30,590.54
2024-11-19 14:45,590.54
2024-11-19 15:00,577.25
2024-11-19 15:15,577.25
2024-11-19 15:30,577.25
2024-11-19 15:45,577.25
2024-11-19 16:00,576.65
2024-11-19 16:15,576.65
2024-11-19 16:30,576.65
2024-11-19 16:45,576.65
2024-11-19 17:00,590.21
2024-11-19 17:15,590.21
2024-11-19 17:30,590.21
2024-11-19 17:45,590.21
2024-11-19 18:00,575.54
2024-11-19 18:15,575.54
2024-11-19 18:30,575.54
2024-11-19 18:45,575.54
2024-11-19 19:00,560.88
2024-11-19 19:15,560.88
2024-11-19 19:30,560.88
2024-11-19 19:45,560.88
2024-11-19 20:00,513.46
2024-11-19 20:15,513.46
2024-11-19 20:30,513.46
2024-11-19 20:45,513.46
2024-11-19 21:00,423.51
2024-11-19 21:15,423.51
2024-11-19 21:30,423.51
2024-11-19 21:45,423.51
2024-11-19 22:00,403.31
2024-11-19 22:15,403.31
2024-11-19 22:30,403.31
2024-11-19 22:45,403.31
2024-11-19 23:00,358.67
2024-11-19 23:15,358.67
2024-11-19 23:30,358.67
2024-11-19 23:45,358.67
2024-11-20 00:00,287.97
2024-11-20 00:15,287.97
2024-11-20 00:30,287.97
2024-11-20 00:45,287.97
2024-11-20 01:00,244.72
2024-11-20 01:15,244.72
2024-11-20 01:30,244.72
2024-11-20 01:45,244.72
2024-11-20 02:00,257.6
2024-11-20 02:15,257.6
2024-11-20 02:30,257.6
2024-11-20 02:45,257.6
2024-11-20 03:00,305.0
2024-11-20 03:15,305.0
2024-11-20 03:30,305.0
2024-11-20 03:45,305.0
2024-11-20 04:00,318.25
2024-11-20 04:15,318.25
2024-11-20 04:30,318.25
2024-11-20 04:45,318.25
2024-11-20 05:00,386.42
2024-11-20 05:15,386.42
2024-11-20 05:30,386.42
2024-11-20 05:45,386.42
2024-11-20 06:00,512.56
2024-11-20 06:15,512.56
2024-11-20 06:30,512.56
2024-11-20 06:45,512.56
2024-11-20 07:00,583.95
2024-11-20 07:15,583.95
2024-11-20 07:30,583.95
2024-11-20 07:45,583.95
2024-11-20 08:00,627.02
